index,average_price_global,HPI_global,month,region_regional,average_price_regional,HPI_regional
0,311583,153.6,2022-07-01,london,543517,134.92
1,304914,150.31,2022-06-01,london,537822,133.51
2,301103,148.43,2022-05-01,london,527938,131.05
3,297386,146.6,2022-04-01,london,524711,130.25
4,294318,145.09,2022-03-01,london,519775,129.03
5,292278,144.08,2022-02-01,london,520697,129.25
6,290132,143.02,2022-01-01,london,517975,128.58
7,288347,142.14,2021-12-01,london,513572,127.49
8,286354,141.16,2021-11-01,london,514310,127.67
9,281118,138.58,2021-10-01,london,510823,126.8
10,287370,141.66,2021-09-01,london,510056,126.61
11,276611,136.36,2021-08-01,london,509981,126.59
12,267745,131.99,2021-07-01,london,497949,123.61
13,284252,140.13,2021-06-01,london,505998,125.61
14,267295,131.77,2021-05-01,london,486387,120.74
15,267500,131.87,2021-04-01,london,491221,121.94
16,270627,133.41,2021-03-01,london,499862,124.08
17,267192,131.72,2021-02-01,london,490384,121.73
18,266588,131.42,2021-01-01,london,499115,123.9
19,264971,130.62,2020-12-01,london,494193,122.67
20,262409,129.36,2020-11-01,london,494552,122.76
21,259592,127.97,2020-10-01,london,486212,120.69
22,258155,127.26,2020-09-01,london,493205,122.43
23,255802,126.1,2020-08-01,london,489424,121.49
24,253226,124.83,2020-07-01,london,483830,120.1
25,250739,123.6,2020-06-01,london,479969,119.14
26,247499,122.01,2020-05-01,london,473225,117.47
27,246424,121.48,2020-04-01,london,476159,118.2
28,249121,122.81,2020-03-01,london,482605,119.8
29,246739,121.63,2020-02-01,london,474480,117.78
30,247898,122.2,2020-01-01,london,475948,118.15
31,248097,122.3,2019-12-01,london,479153,118.94
32,247867,122.19,2019-11-01,london,468757,116.36
33,248842,122.67,2019-10-01,london,472668,117.33
34,249637,123.06,2019-09-01,london,477146,118.44
35,249221,122.86,2019-08-01,london,472729,117.35
36,248468,122.49,2019-07-01,london,478505,118.78
37,245846,121.19,2019-06-01,london,470519,116.8
38,244928,120.74,2019-05-01,london,463628,115.09
